  1.853155175120E+00  2.043195762430E+00  2.297675362777E+00  2.540221973340E+00
  1.809111467718E+00  1.710558381683E+00 -8.011937181711E-01 -9.296303346270E-01
 -9.925004811619E-01 -1.004365296173E+00 -9.794850046157E-01 -9.892268655402E-01
 -1.311924982799E+00 -2.003559081308E+00 -2.615656510767E+00 -2.841055618822E+00
 -2.696694905726E+00 -4.871988892085E-01 -7.254207419783E-01 -8.525928836204E-01
 -9.129618567367E-01 -9.166577418854E-01 -8.979439603239E-01 -9.201619658310E-01
 -1.253251633140E+00 -1.846796564767E+00 -2.326216935891E+00 -2.435194112236E+00
 -1.052062642554E-01 -3.866811626470E-01 -6.200752458075E-01 -7.510044291178E-01
 -8.077142274442E-01 -8.145101156311E-01 -7.883823141045E-01 -8.241453231416E-01
 -1.127100246693E+00 -1.610846585458E+00 -1.977438000067E+00  4.509820287145E-01
  1.804218491341E-01 -1.527685151497E-01 -4.467581232447E-01 -6.177454726594E-01
 -6.803870524907E-01 -6.828011660199E-01 -6.626485098830E-01 -6.964138560370E-01
 -9.385072956384E-01 -1.314886895988E+00  1.263893974135E+00  1.221637276114E+00
  8.733448145203E-01  4.646571461857E-01 -4.366538281202E-02 -4.126204899363E-01
 -5.164342658048E-01 -5.219964639938E-01 -5.053119376126E-01 -5.305000514508E-01
 -6.930966895808E-01  2.076805919555E+00  1.296968529605E+00  1.365316910722E+00
  1.382403220557E+00  1.197074111621E+00  7.398431654902E-01  4.103693704902E-02
 -2.451380696029E-01 -3.006125258788E-01 -2.975744602416E-01 -3.070129186817E-01
  2.889717864976E+00  1.372299783095E+00  1.857289006924E+00  2.300149294928E+00
  1.440047241039E+00  1.412762691277E+00  1.272596774504E+00  8.726709366871E-01
  3.467922322024E-01  1.424088131430E-01  8.600852350675E-02  3.702629810396E+00
  1.447631036585E+00  2.349261103126E+00  3.217895369299E+00  1.407873008052E+00
  1.471784637565E+00  1.495659943258E+00  1.432919164446E+00  1.309050082853E+00
  1.156703025090E+00  8.622641347376E-01  4.515541755817E+00  1.522962290075E+00
  2.841233199328E+00  4.135641443670E+00  1.375698775065E+00  1.530806583853E+00
  1.718723112012E+00  1.993167392204E+00  2.271307933504E+00  1.485637237408E+00
  1.396274761557E+00 -1.121831991741E+00 -1.257559155813E+00 -1.301933662081E+00
 -1.299274375418E+00 -1.269026275303E+00 -1.268196709264E+00 -1.575094865517E+00
 -2.276416007901E+00 -2.975043649879E+00 -3.270912012987E+00 -3.154712652146E+00
 -7.937456146561E-01 -1.056050203035E+00 -1.175663697814E+00 -1.213848068075E+00
 -1.207378024428E+00 -1.172509913453E+00 -1.191672622237E+00 -1.525004952964E+00
 -2.143048274073E+00 -2.681497930407E+00 -2.844012486798E+00 -4.205792063827E-01
 -7.054831182837E-01 -9.558008653954E-01 -1.073170085130E+00 -1.110084972633E+00
 -1.096879297439E+00 -1.063074834100E+00 -1.096461398139E+00 -1.407340630198E+00
 -1.924971603355E+00 -2.327052968552E+00  1.748396800095E-01 -1.196253176128E-01
 -4.611807332775E-01 -7.784602497194E-01 -9.427720111863E-01 -9.866983821236E-01
 -9.654328224427E-01 -9.403749175690E-01 -9.745913174343E-01 -1.224848266835E+00
 -1.631043886595E+00  1.022847657519E+00  9.802449507664E-01  6.183314989222E-01
  1.933570126791E-01 -3.407003385623E-01 -7.427439948822E-01 -8.232910114793E-01
 -8.179881496207E-01 -7.938604172163E-01 -8.134720503674E-01 -9.827237313165E-01
  1.870855635028E+00  1.055485095548E+00  1.125888193265E+00  1.151152747594E+00
  9.553894163872E-01  4.850191199833E-01 -2.450547597499E-01 -5.490098103506E-01
 -5.987620756230E-01 -5.946850980584E-01 -5.971100804042E-01  2.718863612537E+00
  1.130725240330E+00  1.633444887608E+00  2.108948482508E+00  1.211186228088E+00
  1.175892940854E+00  1.040626201172E+00  6.277853733508E-01  8.551925099635E-02
 -1.303018480006E-01 -1.858816961368E-01  3.566871590047E+00  1.205965385112E+00
  2.141001581950E+00  3.066744217423E+00  1.164397824456E+00  1.244302292631E+00
  1.264818224614E+00  1.196986929050E+00  1.080337933627E+00  9.260125339754E-01
  6.240481007302E-01  4.414879567556E+00  1.281205529894E+00  2.648558276293E+00
  4.024539952337E+00  1.117609420824E+00  1.312711644408E+00  1.489010248057E+00
  1.766188484750E+00  2.075156616259E+00  1.245988023800E+00  1.163788365317E+00
 -1.491112844012E+00 -1.600664626461E+00 -1.622697350646E+00 -1.607846846326E+00
 -1.578667316047E+00 -1.586192973748E+00 -1.914474451695E+00 -2.649215518548E+00
 -3.419890411398E+00 -3.758695707784E+00 -3.711935111864E+00 -1.153330202794E+00
 -1.426108999846E+00 -1.526208843762E+00 -1.549180848754E+00 -1.526459153005E+00
 -1.494642615999E+00 -1.521441025171E+00 -1.864954002463E+00 -2.510276034754E+00
 -3.108367576362E+00 -3.358270324776E+00 -7.756119005761E-01 -1.061338735276E+00
 -1.320061508751E+00 -1.434325622747E+00 -1.453696381271E+00 -1.425686274106E+00
 -1.392085739233E+00 -1.432436725254E+00 -1.740679357984E+00 -2.284928773799E+00
 -2.736841153605E+00 -1.202171351875E-01 -4.525585420306E-01 -7.952451607443E-01
 -1.129804035298E+00 -1.306397581463E+00 -1.330859294191E+00 -1.301930486308E+00
 -1.271268874609E+00 -1.306600051087E+00 -1.554121218256E+00 -1.996477076464E+00
  7.467630332800E-01  7.123126552349E-01  3.197513551959E-01 -1.096601002271E-01
 -6.481666815777E-01 -1.086393293450E+00 -1.169507859168E+00 -1.156479922302E+00
 -1.131697436419E+00 -1.142076961209E+00 -1.318135639422E+00  1.613743201747E+00
  7.789857649297E-01  8.468435668059E-01  8.514777051190E-01  6.414126030155E-01
  1.948281987647E-01 -5.449930610324E-01 -8.794915615743E-01 -9.418888915869E-01
 -9.388200169461E-01 -9.296061384328E-01  2.480723370215E+00  8.456588746246E-01
  1.373935778416E+00  1.812615510465E+00  9.178093795319E-01  8.861898166608E-01
  7.575555144991E-01  3.558224430382E-01 -1.891775748774E-01 -4.337829935478E-01
 -5.044900153116E-01  3.347703538682E+00  9.123319843194E-01  1.901027990026E+00
  2.773753315811E+00  8.763314363225E-01  9.478609868525E-01  9.718281175298E-01
  9.208650116210E-01  8.119118222632E-01  6.619436289234E-01  3.736607015410E-01
  4.214683707150E+00  9.790050940142E-01  2.428120201636E+00  3.734891121157E+00
  8.348534931131E-01  1.009532157044E+00  1.186100720561E+00  1.485907580204E+00
  1.813001219404E+00  9.785940199036E-01  8.947944753189E-01 -1.839382903531E+00
 -1.925259124913E+00 -1.939915559513E+00 -1.914437058912E+00 -1.888919188635E+00
 -1.910664338296E+00 -2.274610827340E+00 -3.162850928199E+00 -3.976693181200E+00
 -4.337084325889E+00 -4.345044395758E+00 -1.578100172790E+00 -1.776818430018E+00
 -1.862571037072E+00 -1.868447274931E+00 -1.840856728182E+00 -1.816889027886E+00
 -1.861624565079E+00 -2.256700548157E+00 -3.033310383296E+00 -3.685706834228E+00
 -3.988843226926E+00 -1.215960325442E+00 -1.495527223117E+00 -1.690796902326E+00
 -1.780251726775E+00 -1.785965082601E+00 -1.759111691923E+00 -1.737430832758E+00
 -1.793498312669E+00 -2.157646264623E+00 -2.788686372775E+00 -3.315047792849E+00
 -4.897986674380E-01 -8.654176703461E-01 -1.230380928408E+00 -1.515314830553E+00
 -1.673011289581E+00 -1.690793823289E+00 -1.671809618768E+00 -1.652726649265E+00
 -1.694223880712E+00 -1.989463095758E+00 -2.474464581715E+00  4.474493232609E-01
  3.987158980678E-01 -2.889670047908E-02 -4.997058038702E-01 -1.039190875629E+00
 -1.474970717852E+00 -1.563359051298E+00 -1.566657559388E+00 -1.552978213848E+00
 -1.568575339950E+00 -1.756060220018E+00  1.384697313960E+00  4.768633500044E-01
  5.346309326609E-01  5.224897079338E-01  2.962554715209E-01 -1.652953176187E-01
 -9.050946566132E-01 -1.283464945306E+00 -1.374920239476E+00 -1.393990640910E+00
 -1.388351473578E+00  2.321945304659E+00  5.550108019410E-01  1.098158565801E+00
  1.544685219738E+00  5.828513941477E-01  5.315250507486E-01  4.115803904612E-01
  4.432275757376E-03 -5.353036892377E-01 -8.235050460788E-01 -9.312962964819E-01
  3.259193295357E+00  6.331582538776E-01  1.661686198941E+00  2.566880731542E+00
  5.490898491729E-01  6.063974636798E-01  6.129187831839E-01  5.515736239567E-01
  4.535898897958E-01  3.288992482061E-01  2.292388007074E-02  4.196441286056E+00
  7.113057058142E-01  2.225213832081E+00  3.589076243346E+00  5.153283041981E-01
  6.812698766109E-01  8.142571759065E-01  1.098714972156E+00  1.442483468829E+00
  5.815130853389E-01  5.227704841872E-01 -2.374264420011E+00 -2.478973831467E+00
 -2.485066924475E+00 -2.454796849215E+00 -2.452458489371E+00 -2.486218099177E+00
 -2.901516724095E+00 -3.922985614492E+00 -4.746264703749E+00 -5.143666378378E+00
 -5.150331985472E+00 -2.095832902439E+00 -2.316162576900E+00 -2.404814202052E+00
 -2.401070419493E+00 -2.365146561509E+00 -2.360947507477E+00 -2.411966675768E+00
 -2.856301955046E+00 -3.802881905845E+00 -4.492288886718E+00 -4.794130816640E+00
 -1.694771713222E+00 -2.018489323670E+00 -2.222708404917E+00 -2.310232166216E+00
 -2.304336914785E+00 -2.271989197519E+00 -2.265510409222E+00 -2.327540809000E+00
 -2.738009573544E+00 -3.596176350198E+00 -4.120335382563E+00 -8.953025413597E-01
 -1.324173695312E+00 -1.726262319601E+00 -2.031414533730E+00 -2.188696167010E+00
 -2.202511332476E+00 -2.185593836577E+00 -2.184701701164E+00 -2.240424593125E+00
 -2.600791988720E+00 -3.233173628097E+00  1.105736157354E-01  6.206247995182E-02
 -4.164628451758E-01 -9.311220777774E-01 -1.516059182526E+00 -1.981995484711E+00
 -2.086432042430E+00 -2.118843158209E+00 -2.145311522482E+00 -2.172255736396E+00
 -2.371258444652E+00  1.116449772831E+00  1.308154174867E-01  1.774066005006E-01
  1.464143011245E-01 -1.019963264884E-01 -5.849273331300E-01 -1.397459824318E+00
 -1.823632813373E+00 -1.993960583877E+00 -2.100608669399E+00 -2.094008435081E+00
  2.122325929926E+00  1.995683550216E-01  7.712760461770E-01  1.223950680026E+00
  1.953248116941E-01  1.272282185694E-01 -1.765593642944E-02 -4.492240006156E-01
 -1.049008298987E+00 -1.407722133170E+00 -1.609494115587E+00  3.128202087021E+00
  2.683212925565E-01  1.365145491853E+00  2.301487058928E+00  1.391919066457E-01
  1.860868051131E-01  1.811900072240E-01  1.075215498470E-01 -7.360978305299E-03
 -1.388641696761E-01 -4.915233649924E-01  4.134078244116E+00  3.370742300913E-01
  1.959014937530E+00  3.379023437830E+00  8.305900159735E-02  2.449453916567E-01
  3.800359508774E-01  6.642671003097E-01  1.034286342376E+00 -1.086403844432E-02
 -7.550507639300E-02
  1.790000000000E+03  1.666667000000E-02  3.333333000000E-02  5.000000000000E-02
  1.000000000000E-01  1.000000000000E-01  1.000000000000E-01  1.000000000000E-01
  1.666667000000E-01  1.666667000000E-01  1.666667000000E-01  3.247442028481E+00
  2.781823136260E+00  2.715632069577E+00  2.828036087407E+00  2.933693209699E+00
  2.977411735171E+00  2.739761389118E+00  1.993969293111E+00  1.185327374054E+00
  7.264809884043E-01  6.533903860192E-01  3.630930280763E+00  3.247275076153E+00
  2.874982910914E+00  2.824657638762E+00  2.914676507862E+00  3.032000424255E+00
  3.050128627352E+00  2.754286167442E+00  2.051587683984E+00  1.360407150797E+00
  9.725146670911E-01  3.871354497503E+00  3.662081247622E+00  3.287501084672E+00
  3.009117365978E+00  2.908747068568E+00  3.030093256471E+00  3.087974332956E+00
  3.103402041498E+00  2.845959155619E+00  2.171282067170E+00  1.502424683438E+00
  4.006946783305E+00  3.900100009605E+00  3.739178119181E+00  3.379447745429E+00
  3.153703247186E+00  3.039014672940E+00  3.091104943764E+00  3.156537641441E+00
  3.130454484228E+00  2.898486411914E+00  2.325868872347E+00  4.234286785142E+00
  4.158059304600E+00  4.015041869490E+00  3.865174686391E+00  3.532370635862E+00
  3.313708445424E+00  3.141223363250E+00  3.150298631754E+00  3.229115751490E+00
  3.208292121163E+00  3.021435467124E+00  4.461626786979E+00  4.260521299045E+00
  4.299898557210E+00  4.270931677384E+00  4.119823671619E+00  3.755374408312E+00
  3.493209377542E+00  3.279347330864E+00  3.227353881785E+00  3.272736046685E+00
  3.284850288933E+00  4.688966788816E+00  4.362983293490E+00  4.584755244931E+00
  4.676688668377E+00  4.318672532046E+00  4.280845436943E+00  4.130472145480E+00
  3.783418372922E+00  3.541414873568E+00  3.366314082572E+00  3.353309843184E+00
  4.916306790654E+00  4.465445287936E+00  4.869611932651E+00  5.082445659370E+00
  4.333187012548E+00  4.407129430765E+00  4.379382959224E+00  4.284892128622E+00
  4.120806992871E+00  3.913611685094E+00  3.671524791640E+00  5.143646792491E+00
  4.567907282382E+00  5.154468620371E+00  5.488202650363E+00  4.347701493050E+00
  4.533413424587E+00  4.628293772969E+00  4.786365884322E+00  4.700199112174E+00
  4.302948928269E+00  4.185738555934E+00  1.803392863828E+00  1.720921396159E+00
  1.612182370379E+00  1.570984148389E+00  1.626314205515E+00  1.669617691127E+00
  1.425973805014E+00  6.794775001827E-01 -4.609736010566E-02 -2.924316278189E-01
 -1.905005751798E-01  2.069092746338E+00  1.892704574946E+00  1.807913627397E+00
  1.701198851231E+00  1.652895312303E+00  1.699748440129E+00  1.715359835122E+00
  1.430530464914E+00  7.382787776610E-01  1.617059723459E-01  1.697669320562E-02
  2.301484439335E+00  2.174382965459E+00  2.010986063529E+00  1.923245815886E+00
  1.813234127416E+00  1.747974310603E+00  1.786129518715E+00  1.784388527985E+00
  1.493121199310E+00  8.852428577460E-01  4.060541769026E-01  2.405212163758E+00
  2.432835541151E+00  2.311079657448E+00  2.138260134021E+00  2.040711704550E+00
  1.942986173662E+00  1.872151258785E+00  1.861599194472E+00  1.856374597714E+00
  1.613727596501E+00  1.108103848693E+00  3.013207034011E+00  2.866867219762E+00
  2.679568900337E+00  2.539151646932E+00  2.345501263848E+00  2.183558526681E+00
  2.090114098969E+00  2.004627889417E+00  1.966104126041E+00  1.957462072365E+00
  1.790897768712E+00  3.621201904264E+00  3.043452780527E+00  3.049999393683E+00
  3.034753176999E+00  2.968445564349E+00  2.704506883803E+00  2.416970640485E+00
  2.272614130998E+00  2.176921642728E+00  2.118495619818E+00  2.100516558677E+00
  4.229196774517E+00  3.220038341293E+00  3.420429887029E+00  3.530354707066E+00
  3.098821591289E+00  3.121406861044E+00  3.132421721287E+00  2.851461724983E+00
  2.555046587123E+00  2.412575455938E+00  2.332190912136E+00  4.837191644770E+00
  3.396623902058E+00  3.790860380375E+00  4.025956237133E+00  3.128596885269E+00
  3.152062997518E+00  3.187820349640E+00  3.205501236529E+00  3.195266900906E+00
  3.086856980793E+00  2.846604071197E+00  5.445186515023E+00  3.573209462823E+00
  4.161290873721E+00  4.521557767200E+00  3.158372179249E+00  3.182719133993E+00
  3.243218977992E+00  3.559540748075E+00  3.835487214688E+00  3.274149695533E+00
  3.267707151994E+00  8.873541763881E-01  7.544454416335E-01  7.159505645275E-01
  6.857209443852E-01  6.692328227704E-01  6.726815209712E-01  4.338288917204E-01
 -2.275036726553E-01 -7.829828738696E-01 -9.783861043957E-01 -8.646733161280E-01
  1.132055624274E+00  9.814456772809E-01  8.562116771378E-01  8.161606010391E-01
  7.759396463284E-01  7.494548182132E-01  7.326398578496E-01  4.753130028906E-01
 -1.054793827411E-01 -5.280683244389E-01 -6.548775305348E-01  1.307140709171E+00
  1.237417806258E+00  1.099563551688E+00  9.724685043403E-01  9.293514651288E-01
  8.861811774957E-01  8.575023478705E-01  8.366770376077E-01  6.010449165023E-01
  1.198500992186E-01 -2.227996447885E-01  1.556805999416E+00  1.502489104268E+00
  1.403373150663E+00  1.248061558726E+00  1.113336489379E+00  1.043155841168E+00
  1.009102209284E+00  1.001250041660E+00  9.876948195122E-01  7.981482196763E-01
  4.148698165222E-01  2.306868464784E+00  2.165835079321E+00  1.957732242051E+00
  1.769836842294E+00  1.499723428184E+00  1.287485671961E+00  1.187783085616E+00
  1.165722131809E+00  1.179380359874E+00  1.180253356288E+00  1.039509610817E+00
  3.056930930153E+00  2.368292425010E+00  2.394897975880E+00  2.430512616909E+00
  2.359653558708E+00  2.014935964194E+00  1.581561092967E+00  1.395222573838E+00
  1.361537881322E+00  1.383684769792E+00  1.403226243049E+00  3.806993395521E+00
  2.570749770700E+00  2.832063709709E+00  3.091188391524E+00  2.507826319000E+00
  2.551396776958E+00  2.480912511683E+00  2.165487985321E+00  1.770107535777E+00
  1.645360560964E+00  1.661738148720E+00  4.557055860889E+00  2.773207116390E+00
  3.269229443538E+00  3.751864166139E+00  2.512845967990E+00  2.563731760226E+00
  2.605224555174E+00  2.604464217569E+00  2.530861025267E+00  2.401503398842E+00
  2.192342864998E+00  5.307118326257E+00  2.975664462080E+00  3.706395177367E+00
  4.412539940754E+00  2.517865616980E+00  2.576066743494E+00  2.729536598664E+00
  3.043440449818E+00  3.291614514758E+00  2.665917546260E+00  2.612024650577E+00
  1.042612949130E-02 -6.754610376507E-02 -1.096211578879E-01 -1.056492137795E-01
 -8.778092880279E-02 -7.196496622219E-02 -2.912995761088E-01 -9.208633247965E-01
 -1.475983625142E+00 -1.682403699049E+00 -1.602610483145E+00  2.616561252292E-01
  9.221691425085E-02  1.171002231359E-02 -3.012925590734E-02 -1.751164454316E-02
  2.025591972700E-02  3.003979102802E-02 -2.235593969164E-01 -7.712553263272E-01
 -1.195210250650E+00 -1.314189268630E+00  5.777342572196E-01  3.773334883056E-01
  1.944654953467E-01  1.090223343948E-01  7.240481788586E-02  9.709557325476E-02
  1.555854837868E-01  1.539868769720E-01 -9.116627836190E-02 -5.390903005663E-01
 -8.542733164757E-01  9.182191884257E-01  8.103462663374E-01  5.927985905724E-01
  3.604034655384E-01  2.345775407675E-01  2.031924630430E-01  2.414258278641E-01
  3.063579869543E-01  3.072249106204E-01  1.059195125518E-01 -2.384034640865E-01
  1.679459946729E+00  1.556998859672E+00  1.323105684365E+00  1.056678567621E+00
  6.899041072878E-01  4.177549377458E-01  3.747095527359E-01  4.085286911176E-01
  4.737284209423E-01  4.889245825498E-01  3.631056959312E-01  2.440700705033E+00
  1.741890262474E+00  1.798133074433E+00  1.838697391198E+00  1.725610619201E+00
  1.342410779231E+00  7.842325267056E-01  6.090493659629E-01  6.167311227529E-01
  6.759291159422E-01  7.158913047992E-01  3.201941463337E+00  1.926781665277E+00
  2.273160464500E+00  2.620716214775E+00  1.936828260568E+00  1.945409286837E+00
  1.893967032775E+00  1.529663874694E+00  1.080788005237E+00  9.600048343998E-01
  9.851145453035E-01  3.963182221641E+00  2.111673068080E+00  2.748187854568E+00
  3.402735038352E+00  1.926366824235E+00  2.007361526342E+00  2.053731238221E+00
  2.029631176894E+00  1.963962248561E+00  1.824260127873E+00  1.600075778344E+00
  4.724422979945E+00  2.296564470883E+00  3.223215244636E+00  4.184753861929E+00
  1.915905387902E+00  2.069313765848E+00  2.213495443667E+00  2.529598479094E+00
  2.847136491885E+00  2.121072484211E+00  2.063521003511E+00 -5.628913663405E-01
 -6.408882196236E-01 -6.606421166138E-01 -6.525379900726E-01 -6.111195312402E-01
 -5.923316282667E-01 -8.025803046587E-01 -1.428616625200E+00 -2.047840306277E+00
 -2.306235909460E+00 -2.264217007552E+00 -3.073127885383E-01 -4.993616708780E-01
 -5.846845329037E-01 -5.997511241632E-01 -5.718240706488E-01 -5.153918743891E-01
 -5.069180606324E-01 -7.463293081796E-01 -1.297367897912E+00 -1.763124032935E+00
 -1.926195585909E+00 -2.668686418711E-03 -1.907558154446E-01 -3.987609696734E-01
 -5.043923217781E-01 -5.065773536547E-01 -4.649987631162E-01 -4.001482629100E-01
 -3.932964581869E-01 -6.196850636354E-01 -1.078171577226E+00 -1.420167989318E+00
  4.144238260675E-01  2.532997733602E-01  3.331492366642E-02 -2.212744580095E-01
 -3.769690867301E-01 -3.811857456008E-01 -3.334531522605E-01 -2.610627060302E-01
 -2.496060847315E-01 -4.190450159657E-01 -7.791164742678E-01  1.189672797393E+00
  1.119160833993E+00  8.445825407290E-01  5.536872391689E-01  1.503488695998E-01
 -1.584387029668E-01 -2.111784507493E-01 -1.722643432222E-01 -1.009492726484E-01
 -5.958375712850E-02 -1.614240443777E-01  1.964921768719E+00  1.279406747873E+00
  1.372123465450E+00  1.400199372137E+00  1.267308432712E+00  8.489641715054E-01
  2.803779994140E-01  5.571543883388E-02  4.326320758194E-02  1.077465852861E-01
  1.718148908517E-01  2.740170740044E+00  1.439652661752E+00  1.899664390171E+00
  2.246711505105E+00  1.505442324171E+00  1.503551759434E+00  1.423251676833E+00
  1.051087310176E+00  6.098351270869E-01  4.506822127475E-01  4.632904434885E-01
  3.515419711370E+00  1.599898575631E+00  2.427205314892E+00  3.093223638072E+00
  1.506194485101E+00  1.591458071717E+00  1.622503511234E+00  1.590943491994E+00
  1.507795298292E+00  1.370478770923E+00  1.151488182952E+00  4.290668682695E+00
  1.760144489510E+00  2.954746239613E+00  3.939735771040E+00  1.506946646030E+00
  1.679364383999E+00  1.821755345634E+00  2.130799673811E+00  2.405755469498E+00
  1.693788277163E+00  1.636474272660E+00 -8.755790620731E-01 -9.734166879023E-01
 -1.007336364106E+00 -9.748398112479E-01 -9.185677542856E-01 -9.038138166599E-01
 -1.113529826638E+00 -1.743042568126E+00 -2.427488142943E+00 -2.784236011687E+00
 -2.774107796899E+00 -6.589869178125E-01 -8.123513687103E-01 -9.106424044989E-01
 -9.237787881144E-01 -8.874476921887E-01 -8.343879694543E-01 -8.278348342645E-01
 -1.062062931858E+00 -1.636017790989E+00 -2.164421111240E+00 -2.396306893270E+00
 -3.918542973412E-01 -5.649881630116E-01 -7.275982976684E-01 -8.305846367175E-01
 -8.294488614233E-01 -7.969019253401E-01 -7.356205955448E-01 -7.397745940969E-01
 -9.525771224023E-01 -1.428882046003E+00 -1.830084917456E+00  5.137068028237E-02
 -1.224851114579E-01 -3.564858732862E-01 -5.638005100359E-01 -7.020790391853E-01
 -7.238774273190E-01 -6.833092921049E-01 -6.241898802920E-01 -6.093293392333E-01
 -7.743295166594E-01 -1.135280898356E+00  8.416128184229E-01  7.782590112429E-01
  4.989420854012E-01  1.996043256676E-01 -1.932595081834E-01 -4.960189459344E-01
 -5.635264418267E-01 -5.381346914664E-01 -4.799841837125E-01 -4.344745492449E-01
 -5.235736480865E-01  1.631854956563E+00  9.352738127789E-01  1.039672490957E+00
  1.079221135269E+00  9.474201098922E-01  5.393857174254E-01 -5.559618936277E-02
 -2.956041894200E-01 -3.220976513280E-01 -2.702461348439E-01 -2.004347856918E-01
  2.422097094704E+00  1.092288614315E+00  1.580402896512E+00  1.958837944871E+00
  1.188517156829E+00  1.201751032292E+00  1.140610429204E+00  7.518728491752E-01
  2.900676646559E-01  1.237862247911E-01  1.187652782770E-01  3.212339232845E+00
  1.249303415851E+00  2.121133302068E+00  2.838454754472E+00  1.173642943179E+00
  1.260779764403E+00  1.312576602724E+00  1.289064230960E+00  1.221128903744E+00
  1.093510623285E+00  8.503851568835E-01  4.002581370985E+00  1.406318217387E+00
  2.661863707623E+00  3.718071564074E+00  1.158768729529E+00  1.319808496514E+00
  1.484542776245E+00  1.826255612746E+00  2.152190142832E+00  1.389428237796E+00
  1.344157588916E+00 -1.196151017889E+00 -1.342389585409E+00 -1.376826862383E+00
 -1.333006854028E+00 -1.265809896064E+00 -1.237764899667E+00 -1.458088440606E+00
 -2.077853033932E+00 -2.741131296838E+00 -3.193104964838E+00 -3.228161222698E+00
 -9.181739901876E-01 -1.115266650019E+00 -1.252196380610E+00 -1.276164774508E+00
 -1.222996343425E+00 -1.149449201397E+00 -1.134623929693E+00 -1.372761052912E+00
 -1.925574112901E+00 -2.485972355808E+00 -2.796414168825E+00 -7.417700564776E-01
 -8.365911494527E-01 -1.005833094224E+00 -1.121118002484E+00 -1.147806317967E+00
 -1.095560951095E+00 -1.023784414856E+00 -1.015626449281E+00 -1.228322279407E+00
 -1.700990259748E+00 -2.163147550807E+00 -2.817263555004E-01 -4.653838929178E-01
 -6.326330830306E-01 -8.348253554815E-01 -9.523314246059E-01 -9.894656474537E-01
 -9.562709018936E-01 -9.032665879725E-01 -8.775014087237E-01 -1.042258462888E+00
 -1.421794273931E+00  5.469662776464E-01  4.961764849502E-01  2.046926415789E-01
 -8.404901423135E-02 -4.539076397866E-01 -7.463028414964E-01 -8.211196917720E-01
 -8.107915442851E-01 -7.604111034987E-01 -7.196128854867E-01 -8.077023073330E-01
  1.375658910793E+00  6.455473684546E-01  7.652695577797E-01  8.070516247909E-01
  6.882452151999E-01  2.945333799177E-01 -3.082246741134E-01 -5.617044082092E-01
 -5.931862636635E-01 -5.482067873788E-01 -4.802401121232E-01  2.204351543940E+00
  7.949182519589E-01  1.325846473981E+00  1.698152263813E+00  9.154654289559E-01
  9.393569113169E-01  9.239356771016E-01  5.351392973430E-01  4.227069974638E-02
 -1.214049571607E-01 -1.209160182809E-01  3.033044177087E+00  9.442891354633E-01
  1.886423390181E+00  2.589252902835E+00  8.918612667281E-01  9.977021191761E-01
  1.038613355772E+00  1.036785274066E+00  1.016460017775E+00  8.861891460909E-01
  6.343103364090E-01  3.861736810233E+00  1.093660018968E+00  2.447000306382E+00
  3.480353541857E+00  8.682571045003E-01  1.056047327035E+00  1.153291034442E+00
  1.538431250788E+00  1.990649335804E+00  1.145854070001E+00  1.126897103774E+00
 -1.545858526369E+00 -1.660026361079E+00 -1.697799315862E+00 -1.665825016084E+00
 -1.615364564103E+00 -1.596244648131E+00 -1.800838769015E+00 -2.468609228428E+00
 -3.233725447512E+00 -3.658226953310E+00 -3.760745757974E+00 -1.270821995523E+00
 -1.480478748527E+00 -1.578202250708E+00 -1.609404678472E+00 -1.575844548823E+00
 -1.527130500056E+00 -1.514434671310E+00 -1.741194227607E+00 -2.332008253794E+00
 -2.921991882824E+00 -3.269183656636E+00 -1.107448877080E+00 -1.178466643939E+00
 -1.372856141479E+00 -1.470821453152E+00 -1.502695282101E+00 -1.474284047979E+00
 -1.420410068985E+00 -1.405222812907E+00 -1.615376131533E+00 -2.103255247058E+00
 -2.565611564534E+00 -6.828502131757E-01 -8.383746075572E-01 -9.656753187411E-01
 -1.182047179891E+00 -1.327558363008E+00 -1.368027819459E+00 -1.344707224772E+00
 -1.287913024746E+00 -1.264343472324E+00 -1.420345664893E+00 -1.797922231175E+00
  1.728973030794E-01  1.375054794089E-01 -1.478271207389E-01 -3.965052853021E-01
 -7.623400659684E-01 -1.103456442302E+00 -1.187742821536E+00 -1.177397903284E+00
 -1.123394126458E+00 -1.083254423237E+00 -1.167793438697E+00  1.028644819334E+00
  2.724332087046E-01  4.011487562459E-01  4.838207365060E-01  4.035628198271E-01
  4.601756916651E-03 -6.132256558089E-01 -8.962617842371E-01 -9.314333875990E-01
 -8.950188986118E-01 -8.345314173408E-01  1.884392335590E+00  4.073609380004E-01
  9.501246332307E-01  1.364146758314E+00  5.853749041153E-01  6.617633678297E-01
  6.331621938167E-01  2.610537405748E-01 -2.399913622407E-01 -4.207030266973E-01
 -4.269080671072E-01  2.740139851844E+00  5.422886672962E-01  1.499100510216E+00
  2.244472780122E+00  5.399723288274E-01  6.519403293706E-01  7.298033070215E-01
  7.640636913807E-01  7.323526572308E-01  6.222524883700E-01  3.780281150220E-01
  3.595887368100E+00  6.772163965920E-01  2.048076387200E+00  3.124798801930E+00
  4.945697535395E-01  6.421172909116E-01  8.264444202263E-01  1.267073642187E+00
  1.704696676702E+00  8.689131085474E-01  8.564044324310E-01 -1.887794320267E+00
 -2.021471961753E+00 -2.064712112114E+00 -2.057818800310E+00 -2.024342223353E+00
